F(8-28) F(14-12) F(21-10) F(28-6) F(28-8) ;18;24;30;37;38;5 
F(8-28) F(12-13) F(21-22) F(28-6) F(28-8) ;18;23;31;37;38;5 
F(8-28) F(12-13) F(21-10) F(28-6) F(28-8) ;18;23;30;37;38;5 
F(8-28) F(10-6) F(16-12) F(28-6) F(28-8) ;18;20;26;37;38;5 
F(8-28) F(10-6) F(15-23) F(28-6) F(28-8) ;18;20;25;37;38;5 
F(8-28) F(10-6) F(14-12) F(28-6) F(28-8) ;18;20;24;37;38;5 
F(8-28) F(10-6) F(12-13) F(28-6) F(28-8) ;18;20;23;37;38;5 
F(6-8) F(22-24) F(23-24) F(24-25) F(28-6) ;16;32;33;34;37;5 
F(6-8) F(21-22) F(23-24) F(24-25) F(28-6) ;16;31;33;34;37;5 
F(6-8) F(21-22) F(22-24) F(24-25) F(28-6) ;16;31;32;34;37;5 
F(6-8) F(21-22) F(22-24) F(23-24) F(28-6) ;16;31;32;33;37;5 
F(6-8) F(21-10) F(23-24) F(24-25) F(28-6) ;16;30;33;34;37;5 
F(6-8) F(21-10) F(22-24) F(24-25) F(28-6) ;16;30;32;34;37;5 
F(6-8) F(21-10) F(22-24) F(23-24) F(28-6) ;16;30;32;33;37;5 
F(6-8) F(16-12) F(23-24) F(24-25) F(28-6) ;16;26;33;34;37;5 
F(6-8) F(16-12) F(22-24) F(24-25) F(28-6) ;16;26;32;34;37;5 
F(6-8) F(16-12) F(22-24) F(23-24) F(28-6) ;16;26;32;33;37;5 
F(6-8) F(15-23) F(23-24) F(24-25) F(28-6) ;16;25;33;34;37;5 
F(6-8) F(15-23) F(22-24) F(24-25) F(28-6) ;16;25;32;34;37;5 
F(6-8) F(15-23) F(22-24) F(23-24) F(28-6) ;16;25;32;33;37;5 
F(6-8) F(14-12) F(23-24) F(24-25) F(28-6) ;16;24;33;34;37;5 
F(6-8) F(14-12) F(22-24) F(24-25) F(28-6) ;16;24;32;34;37;5 
F(6-8) F(14-12) F(22-24) F(23-24) F(28-6) ;16;24;32;33;37;5 
F(6-8) F(12-13) F(23-24) F(24-25) F(28-6) ;16;23;33;34;37;5 
F(6-8) F(12-13) F(22-24) F(24-25) F(28-6) ;16;23;32;34;37;5 
F(6-8) F(12-13) F(22-24) F(23-24) F(28-6) ;16;23;32;33;37;5 
F(6-8) F(10-6) F(23-24) F(24-25) F(28-6) ;16;20;33;34;37;5 
F(6-8) F(10-6) F(22-24) F(24-25) F(28-6) ;16;20;32;34;37;5 
F(6-8) F(10-6) F(22-24) F(23-24) F(28-6) ;16;20;32;33;37;5 
F(4-6) F(5-7) F(7-6) F(22-24) F(24-25) ;14;15;17;32;34;5 
F(4-6) F(5-7) F(7-6) F(21-22) F(29-30) ;14;15;17;31;39;5 
F(4-6) F(5-7) F(7-6) F(21-22) F(27-29) ;14;15;17;31;36;5 
F(4-6) F(5-7) F(7-6) F(21-10) F(29-30) ;14;15;17;30;39;5 
F(4-6) F(5-7) F(7-6) F(21-10) F(27-29) ;14;15;17;30;36;5 
F(4-6) F(5-7) F(7-6) F(16-12) F(29-30) ;14;15;17;26;39;5 
F(4-6) F(5-7) F(7-6) F(16-12) F(27-29) ;14;15;17;26;36;5 
F(4-6) F(5-7) F(7-6) F(16-12) F(21-22) ;14;15;17;26;31;5 
F(4-6) F(5-7) F(7-6) F(16-12) F(21-10) ;14;15;17;26;30;5 
F(4-6) F(5-7) F(7-6) F(15-23) F(29-30) ;14;15;17;25;39;5 
F(4-6) F(5-7) F(7-6) F(15-23) F(27-29) ;14;15;17;25;36;5 
F(4-6) F(5-7) F(7-6) F(15-23) F(21-22) ;14;15;17;25;31;5 
F(4-6) F(5-7) F(7-6) F(15-23) F(21-10) ;14;15;17;25;30;5 
F(4-6) F(5-7) F(7-6) F(14-12) F(29-30) ;14;15;17;24;39;5 
F(4-6) F(5-7) F(7-6) F(14-12) F(27-29) ;14;15;17;24;36;5 
F(4-6) F(5-7) F(7-6) F(14-12) F(21-22) ;14;15;17;24;31;5 
F(4-6) F(5-7) F(7-6) F(14-12) F(21-10) ;14;15;17;24;30;5 
F(4-6) F(5-7) F(7-6) F(12-13) F(29-30) ;14;15;17;23;39;5 
F(4-6) F(5-7) F(7-6) F(12-13) F(27-29) ;14;15;17;23;36;5 
F(4-6) F(5-7) F(7-6) F(12-13) F(21-22) ;14;15;17;23;31;5 
F(4-6) F(5-7) F(7-6) F(12-13) F(21-10) ;14;15;17;23;30;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(29-30) ;14;15;17;20;39;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(27-29) ;14;15;17;20;36;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(16-12) ;14;15;17;20;26;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(15-23) ;14;15;17;20;25;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(14-12) ;14;15;17;20;24;5 
F(4-6) F(5-7) F(7-6) F(10-6) F(12-13) ;14;15;17;20;23;5 
I(27) F(4-6) F(5-7) F(7-6) F(21-22) ;10;14;15;17;31;5 
I(27) F(4-6) F(5-7) F(7-6) F(21-10) ;10;14;15;17;30;5 
I(27) F(4-6) F(5-7) F(7-6) F(16-12) ;10;14;15;17;26;5 
I(27) F(4-6) F(5-7) F(7-6) F(15-23) ;10;14;15;17;25;5 
I(27) F(4-6) F(5-7) F(7-6) F(14-12) ;10;14;15;17;24;5 
I(27) F(4-6) F(5-7) F(7-6) F(12-13) ;10;14;15;17;23;5 
I(27) F(4-6) F(5-7) F(7-6) F(10-6) ;10;14;15;17;20;5 
I(24) F(8-28) F(24-25) F(28-6) F(28-8) ;8;18;34;37;38;5 
I(24) F(6-8) F(22-24) F(23-24) F(28-6) ;8;16;32;33;37;5 
I(24) F(6-8) F(21-22) F(23-24) F(28-6) ;8;16;31;33;37;5 
I(24) F(6-8) F(21-10) F(23-24) F(28-6) ;8;16;30;33;37;5 
I(24) F(6-8) F(16-12) F(22-24) F(28-6) ;8;16;26;32;37;5 
I(24) F(6-8) F(15-23) F(22-24) F(28-6) ;8;16;25;32;37;5 
I(24) F(6-8) F(14-12) F(22-24) F(28-6) ;8;16;24;32;37;5 
I(24) F(6-8) F(12-13) F(22-24) F(28-6) ;8;16;23;32;37;5 
I(24) F(6-8) F(10-6) F(23-24) F(28-6) ;8;16;20;33;37;5 
I(14) F(8-28) F(21-22) F(28-6) F(28-8) ;6;18;31;37;38;5 
I(14) F(8-28) F(21-10) F(28-6) F(28-8) ;6;18;30;37;38;5 
I(14) F(8-28) F(10-6) F(28-6) F(28-8) ;6;18;20;37;38;5 
I(14) F(6-8) F(23-24) F(24-25) F(28-6) ;6;16;33;34;37;5 
I(14) F(6-8) F(22-24) F(24-25) F(28-6) ;6;16;32;34;37;5 
I(14) F(6-8) F(22-24) F(23-24) F(28-6) ;6;16;32;33;37;5 
I(14) F(4-6) F(5-7) F(7-6) F(29-30) ;6;14;15;17;39;5 
I(14) F(4-6) F(5-7) F(7-6) F(27-29) ;6;14;15;17;36;5 
I(14) F(4-6) F(5-7) F(7-6) F(21-22) ;6;14;15;17;31;5 
I(14) F(4-6) F(5-7) F(7-6) F(21-10) ;6;14;15;17;30;5 
I(14) F(4-6) F(5-7) F(7-6) F(10-6) ;6;14;15;17;20;5 
I(14) I(27) F(4-6) F(5-7) F(7-6) ;6;10;14;15;17;5 
I(14) I(24) F(6-8) F(22-24) F(28-6) ;6;8;16;32;37;5 
I(12) F(8-28) F(21-22) F(28-6) F(28-8) ;5;18;31;37;38;5 
I(12) F(8-28) F(21-10) F(28-6) F(28-8) ;5;18;30;37;38;5 
I(12) F(8-28) F(10-6) F(28-6) F(28-8) ;5;18;20;37;38;5 
I(12) F(6-8) F(23-24) F(24-25) F(28-6) ;5;16;33;34;37;5 
I(12) F(6-8) F(22-24) F(24-25) F(28-6) ;5;16;32;34;37;5 
I(12) F(6-8) F(22-24) F(23-24) F(28-6) ;5;16;32;33;37;5 
I(12) F(4-6) F(5-7) F(7-6) F(29-30) ;5;14;15;17;39;5 
I(12) F(4-6) F(5-7) F(7-6) F(27-29) ;5;14;15;17;36;5 
I(12) F(4-6) F(5-7) F(7-6) F(21-22) ;5;14;15;17;31;5 
I(12) F(4-6) F(5-7) F(7-6) F(21-10) ;5;14;15;17;30;5 
I(12) F(4-6) F(5-7) F(7-6) F(10-6) ;5;14;15;17;20;5 
I(12) I(27) F(4-6) F(5-7) F(7-6) ;5;10;14;15;17;5 
I(12) I(24) F(6-8) F(22-24) F(28-6) ;5;8;16;32;37;5 
I(7) F(4-6) F(7-6) F(22-24) F(24-25) ;4;14;17;32;34;5 
I(7) F(4-6) F(7-6) F(21-22) F(29-30) ;4;14;17;31;39;5 
I(7) F(4-6) F(7-6) F(21-22) F(27-29) ;4;14;17;31;36;5 
I(7) F(4-6) F(7-6) F(21-10) F(29-30) ;4;14;17;30;39;5 
I(7) F(4-6) F(7-6) F(21-10) F(27-29) ;4;14;17;30;36;5 
I(7) F(4-6) F(7-6) F(16-12) F(29-30) ;4;14;17;26;39;5 
I(7) F(4-6) F(7-6) F(16-12) F(27-29) ;4;14;17;26;36;5 
I(7) F(4-6) F(7-6) F(16-12) F(21-22) ;4;14;17;26;31;5 
I(7) F(4-6) F(7-6) F(16-12) F(21-10) ;4;14;17;26;30;5 
I(7) F(4-6) F(7-6) F(15-23) F(29-30) ;4;14;17;25;39;5 
I(7) F(4-6) F(7-6) F(15-23) F(27-29) ;4;14;17;25;36;5 
I(7) F(4-6) F(7-6) F(15-23) F(21-22) ;4;14;17;25;31;5 
I(7) F(4-6) F(7-6) F(15-23) F(21-10) ;4;14;17;25;30;5 
I(7) F(4-6) F(7-6) F(14-12) F(29-30) ;4;14;17;24;39;5 
I(7) F(4-6) F(7-6) F(14-12) F(27-29) ;4;14;17;24;36;5 
I(7) F(4-6) F(7-6) F(14-12) F(21-22) ;4;14;17;24;31;5 
I(7) F(4-6) F(7-6) F(14-12) F(21-10) ;4;14;17;24;30;5 
I(7) F(4-6) F(7-6) F(12-13) F(29-30) ;4;14;17;23;39;5 
I(7) F(4-6) F(7-6) F(12-13) F(27-29) ;4;14;17;23;36;5 
I(7) F(4-6) F(7-6) F(12-13) F(21-22) ;4;14;17;23;31;5 
I(7) F(4-6) F(7-6) F(12-13) F(21-10) ;4;14;17;23;30;5 
I(7) F(4-6) F(7-6) F(10-6) F(29-30) ;4;14;17;20;39;5 
I(7) F(4-6) F(7-6) F(10-6) F(27-29) ;4;14;17;20;36;5 
I(7) F(4-6) F(7-6) F(10-6) F(16-12) ;4;14;17;20;26;5 
I(7) F(4-6) F(7-6) F(10-6) F(15-23) ;4;14;17;20;25;5 
I(7) F(4-6) F(7-6) F(10-6) F(14-12) ;4;14;17;20;24;5 
I(7) F(4-6) F(7-6) F(10-6) F(12-13) ;4;14;17;20;23;5 
I(7) F(4-6) F(5-7) F(22-24) F(24-25) ;4;14;15;32;34;5 
I(7) F(4-6) F(5-7) F(21-22) F(29-30) ;4;14;15;31;39;5 
I(7) F(4-6) F(5-7) F(21-22) F(27-29) ;4;14;15;31;36;5 
I(7) F(4-6) F(5-7) F(21-10) F(29-30) ;4;14;15;30;39;5 
I(7) F(4-6) F(5-7) F(21-10) F(27-29) ;4;14;15;30;36;5 
I(7) F(4-6) F(5-7) F(16-12) F(29-30) ;4;14;15;26;39;5 
I(7) F(4-6) F(5-7) F(16-12) F(27-29) ;4;14;15;26;36;5 
I(7) F(4-6) F(5-7) F(16-12) F(21-22) ;4;14;15;26;31;5 
I(7) F(4-6) F(5-7) F(16-12) F(21-10) ;4;14;15;26;30;5 
I(7) F(4-6) F(5-7) F(15-23) F(29-30) ;4;14;15;25;39;5 
I(7) F(4-6) F(5-7) F(15-23) F(27-29) ;4;14;15;25;36;5 
I(7) F(4-6) F(5-7) F(15-23) F(21-22) ;4;14;15;25;31;5 
I(7) F(4-6) F(5-7) F(15-23) F(21-10) ;4;14;15;25;30;5 
I(7) F(4-6) F(5-7) F(14-12) F(29-30) ;4;14;15;24;39;5 
I(7) F(4-6) F(5-7) F(14-12) F(27-29) ;4;14;15;24;36;5 
I(7) F(4-6) F(5-7) F(14-12) F(21-22) ;4;14;15;24;31;5 
I(7) F(4-6) F(5-7) F(14-12) F(21-10) ;4;14;15;24;30;5 
I(7) F(4-6) F(5-7) F(12-13) F(29-30) ;4;14;15;23;39;5 
I(7) F(4-6) F(5-7) F(12-13) F(27-29) ;4;14;15;23;36;5 
I(7) F(4-6) F(5-7) F(12-13) F(21-22) ;4;14;15;23;31;5 
I(7) F(4-6) F(5-7) F(12-13) F(21-10) ;4;14;15;23;30;5 
I(7) F(4-6) F(5-7) F(10-6) F(29-30) ;4;14;15;20;39;5 
I(7) F(4-6) F(5-7) F(10-6) F(27-29) ;4;14;15;20;36;5 
I(7) F(4-6) F(5-7) F(10-6) F(16-12) ;4;14;15;20;26;5 
I(7) F(4-6) F(5-7) F(10-6) F(15-23) ;4;14;15;20;25;5 
I(7) F(4-6) F(5-7) F(10-6) F(14-12) ;4;14;15;20;24;5 
I(7) F(4-6) F(5-7) F(10-6) F(12-13) ;4;14;15;20;23;5 
I(7) I(27) F(4-6) F(7-6) F(21-22) ;4;10;14;17;31;5 
I(7) I(27) F(4-6) F(7-6) F(21-10) ;4;10;14;17;30;5 
I(7) I(27) F(4-6) F(7-6) F(16-12) ;4;10;14;17;26;5 
I(7) I(27) F(4-6) F(7-6) F(15-23) ;4;10;14;17;25;5 
I(7) I(27) F(4-6) F(7-6) F(14-12) ;4;10;14;17;24;5 
I(7) I(27) F(4-6) F(7-6) F(12-13) ;4;10;14;17;23;5 
I(7) I(27) F(4-6) F(7-6) F(10-6) ;4;10;14;17;20;5 
I(7) I(27) F(4-6) F(5-7) F(21-22) ;4;10;14;15;31;5 
I(7) I(27) F(4-6) F(5-7) F(21-10) ;4;10;14;15;30;5 
I(7) I(27) F(4-6) F(5-7) F(16-12) ;4;10;14;15;26;5 
I(7) I(27) F(4-6) F(5-7) F(15-23) ;4;10;14;15;25;5 
I(7) I(27) F(4-6) F(5-7) F(14-12) ;4;10;14;15;24;5 
I(7) I(27) F(4-6) F(5-7) F(12-13) ;4;10;14;15;23;5 
I(7) I(27) F(4-6) F(5-7) F(10-6) ;4;10;14;15;20;5 
I(7) I(14) F(4-6) F(7-6) F(29-30) ;4;6;14;17;39;5 
I(7) I(14) F(4-6) F(7-6) F(27-29) ;4;6;14;17;36;5 
I(7) I(14) F(4-6) F(7-6) F(21-22) ;4;6;14;17;31;5 
I(7) I(14) F(4-6) F(7-6) F(21-10) ;4;6;14;17;30;5 
I(7) I(14) F(4-6) F(7-6) F(10-6) ;4;6;14;17;20;5 
I(7) I(14) F(4-6) F(5-7) F(29-30) ;4;6;14;15;39;5 
I(7) I(14) F(4-6) F(5-7) F(27-29) ;4;6;14;15;36;5 
I(7) I(14) F(4-6) F(5-7) F(21-22) ;4;6;14;15;31;5 
I(7) I(14) F(4-6) F(5-7) F(21-10) ;4;6;14;15;30;5 
I(7) I(14) F(4-6) F(5-7) F(10-6) ;4;6;14;15;20;5 
I(7) I(14) I(27) F(4-6) F(7-6) ;4;6;10;14;17;5 
I(7) I(14) I(27) F(4-6) F(5-7) ;4;6;10;14;15;5 
I(7) I(12) F(4-6) F(7-6) F(29-30) ;4;5;14;17;39;5 
I(7) I(12) F(4-6) F(7-6) F(27-29) ;4;5;14;17;36;5 
I(7) I(12) F(4-6) F(7-6) F(21-22) ;4;5;14;17;31;5 
I(7) I(12) F(4-6) F(7-6) F(21-10) ;4;5;14;17;30;5 
I(7) I(12) F(4-6) F(7-6) F(10-6) ;4;5;14;17;20;5 
I(7) I(12) F(4-6) F(5-7) F(29-30) ;4;5;14;15;39;5 
I(7) I(12) F(4-6) F(5-7) F(27-29) ;4;5;14;15;36;5 
I(7) I(12) F(4-6) F(5-7) F(21-22) ;4;5;14;15;31;5 
I(7) I(12) F(4-6) F(5-7) F(21-10) ;4;5;14;15;30;5 
I(7) I(12) F(4-6) F(5-7) F(10-6) ;4;5;14;15;20;5 
I(7) I(12) I(27) F(4-6) F(7-6) ;4;5;10;14;17;5 
I(7) I(12) I(27) F(4-6) F(5-7) ;4;5;10;14;15;5 
I(5) F(4-6) F(23-24) F(24-25) F(29-30) ;3;14;33;34;39;5 
I(5) F(4-6) F(23-24) F(24-25) F(27-29) ;3;14;33;34;36;5 
I(5) F(4-6) F(22-24) F(23-24) F(29-30) ;3;14;32;33;39;5 
I(5) F(4-6) F(22-24) F(23-24) F(27-29) ;3;14;32;33;36;5 
I(5) F(4-6) F(21-22) F(23-24) F(24-25) ;3;14;31;33;34;5 
I(5) F(4-6) F(21-22) F(22-24) F(23-24) ;3;14;31;32;33;5 
I(5) F(4-6) F(21-10) F(23-24) F(24-25) ;3;14;30;33;34;5 
I(5) F(4-6) F(21-10) F(22-24) F(23-24) ;3;14;30;32;33;5 
I(5) F(4-6) F(16-12) F(23-24) F(24-25) ;3;14;26;33;34;5 
I(5) F(4-6) F(16-12) F(22-24) F(23-24) ;3;14;26;32;33;5 
I(5) F(4-6) F(15-23) F(23-24) F(24-25) ;3;14;25;33;34;5 
I(5) F(4-6) F(15-23) F(22-24) F(23-24) ;3;14;25;32;33;5 
I(5) F(4-6) F(14-12) F(23-24) F(24-25) ;3;14;24;33;34;5 
I(5) F(4-6) F(14-12) F(22-24) F(23-24) ;3;14;24;32;33;5 
I(5) F(4-6) F(12-13) F(23-24) F(24-25) ;3;14;23;33;34;5 
I(5) F(4-6) F(12-13) F(22-24) F(23-24) ;3;14;23;32;33;5 
I(5) F(4-6) F(10-6) F(23-24) F(24-25) ;3;14;20;33;34;5 
I(5) F(4-6) F(10-6) F(22-24) F(23-24) ;3;14;20;32;33;5 
I(5) F(4-6) F(6-8) F(21-22) F(28-6) ;3;14;16;31;37;5 
I(5) F(4-6) F(6-8) F(21-10) F(28-6) ;3;14;16;30;37;5 
I(5) F(4-6) F(6-8) F(16-12) F(28-6) ;3;14;16;26;37;5 
I(5) F(4-6) F(6-8) F(15-23) F(28-6) ;3;14;16;25;37;5 
I(5) F(4-6) F(6-8) F(14-12) F(28-6) ;3;14;16;24;37;5 
I(5) F(4-6) F(6-8) F(12-13) F(28-6) ;3;14;16;23;37;5 
I(5) F(4-6) F(6-8) F(10-6) F(28-6) ;3;14;16;20;37;5 
I(5) F(1-2) F(2-4) F(3-4) F(29-30) ;3;11;12;13;39;5 
I(5) F(1-2) F(2-4) F(3-4) F(27-29) ;3;11;12;13;36;5 
I(5) I(27) F(4-6) F(23-24) F(24-25) ;3;10;14;33;34;5 
I(5) I(27) F(4-6) F(22-24) F(23-24) ;3;10;14;32;33;5 
I(5) I(27) F(1-2) F(2-4) F(3-4) ;3;10;11;12;13;5 
I(5) I(24) F(4-6) F(23-24) F(29-30) ;3;8;14;33;39;5 
I(5) I(24) F(4-6) F(23-24) F(27-29) ;3;8;14;33;36;5 
I(5) I(24) F(4-6) F(23-24) F(24-25) ;3;8;14;33;34;5 
I(5) I(24) F(4-6) F(22-24) F(29-30) ;3;8;14;32;39;5 
I(5) I(24) F(4-6) F(22-24) F(27-29) ;3;8;14;32;36;5 
I(5) I(24) F(4-6) F(22-24) F(23-24) ;3;8;14;32;33;5 
I(5) I(24) F(4-6) F(21-22) F(24-25) ;3;8;14;31;34;5 
I(5) I(24) F(4-6) F(21-22) F(23-24) ;3;8;14;31;33;5 
I(5) I(24) F(4-6) F(21-10) F(24-25) ;3;8;14;30;34;5 
I(5) I(24) F(4-6) F(21-10) F(23-24) ;3;8;14;30;33;5 
I(5) I(24) F(4-6) F(16-12) F(24-25) ;3;8;14;26;34;5 
I(5) I(24) F(4-6) F(16-12) F(22-24) ;3;8;14;26;32;5 
I(5) I(24) F(4-6) F(15-23) F(24-25) ;3;8;14;25;34;5 
I(5) I(24) F(4-6) F(15-23) F(22-24) ;3;8;14;25;32;5 
I(5) I(24) F(4-6) F(14-12) F(24-25) ;3;8;14;24;34;5 
I(5) I(24) F(4-6) F(14-12) F(22-24) ;3;8;14;24;32;5 
I(5) I(24) F(4-6) F(12-13) F(24-25) ;3;8;14;23;34;5 
I(5) I(24) F(4-6) F(12-13) F(22-24) ;3;8;14;23;32;5 
I(5) I(24) F(4-6) F(10-6) F(24-25) ;3;8;14;20;34;5 
I(5) I(24) F(4-6) F(10-6) F(23-24) ;3;8;14;20;33;5 
I(5) I(24) I(27) F(4-6) F(23-24) ;3;8;10;14;33;5 
I(5) I(24) I(27) F(4-6) F(22-24) ;3;8;10;14;32;5 
I(5) I(14) F(4-6) F(23-24) F(24-25) ;3;6;14;33;34;5 
I(5) I(14) F(4-6) F(22-24) F(23-24) ;3;6;14;32;33;5 
I(5) I(14) F(4-6) F(6-8) F(28-6) ;3;6;14;16;37;5 
I(5) I(14) I(24) F(4-6) F(24-25) ;3;6;8;14;34;5 
I(5) I(14) I(24) F(4-6) F(22-24) ;3;6;8;14;32;5 
I(5) I(12) F(4-6) F(23-24) F(24-25) ;3;5;14;33;34;5 
I(5) I(12) F(4-6) F(22-24) F(23-24) ;3;5;14;32;33;5 
I(5) I(12) F(4-6) F(6-8) F(28-6) ;3;5;14;16;37;5 
I(5) I(12) I(24) F(4-6) F(24-25) ;3;5;8;14;34;5 
I(5) I(12) I(24) F(4-6) F(22-24) ;3;5;8;14;32;5 
I(3) F(2-4) F(3-4) F(4-6) F(16-12) ;2;12;13;14;26;5 
I(3) F(2-4) F(3-4) F(4-6) F(15-23) ;2;12;13;14;25;5 
I(3) F(2-4) F(3-4) F(4-6) F(14-12) ;2;12;13;14;24;5 
I(3) F(2-4) F(3-4) F(4-6) F(12-13) ;2;12;13;14;23;5 
I(3) F(1-2) F(3-4) F(16-12) F(21-22) ;2;11;13;26;31;5 
I(3) F(1-2) F(3-4) F(16-12) F(21-10) ;2;11;13;26;30;5 
I(3) F(1-2) F(3-4) F(15-23) F(21-22) ;2;11;13;25;31;5 
I(3) F(1-2) F(3-4) F(15-23) F(21-10) ;2;11;13;25;30;5 
I(3) F(1-2) F(3-4) F(14-12) F(21-22) ;2;11;13;24;31;5 
I(3) F(1-2) F(3-4) F(14-12) F(21-10) ;2;11;13;24;30;5 
I(3) F(1-2) F(3-4) F(12-13) F(21-22) ;2;11;13;23;31;5 
I(3) F(1-2) F(3-4) F(12-13) F(21-10) ;2;11;13;23;30;5 
I(3) F(1-2) F(3-4) F(10-6) F(16-12) ;2;11;13;20;26;5 
I(3) F(1-2) F(3-4) F(10-6) F(15-23) ;2;11;13;20;25;5 
I(3) F(1-2) F(3-4) F(10-6) F(14-12) ;2;11;13;20;24;5 
I(3) F(1-2) F(3-4) F(10-6) F(12-13) ;2;11;13;20;23;5 
I(3) F(1-2) F(3-4) F(6-8) F(28-6) ;2;11;13;16;37;5 
I(3) F(1-2) F(2-4) F(4-6) F(21-22) ;2;11;12;14;31;5 
I(3) F(1-2) F(2-4) F(4-6) F(21-10) ;2;11;12;14;30;5 
I(3) F(1-2) F(2-4) F(4-6) F(10-6) ;2;11;12;14;20;5 
I(3) I(24) F(1-2) F(3-4) F(24-25) ;2;8;11;13;34;5 
I(3) I(14) F(2-4) F(3-4) F(4-6) ;2;6;12;13;14;5 
I(3) I(14) F(1-2) F(3-4) F(21-22) ;2;6;11;13;31;5 
I(3) I(14) F(1-2) F(3-4) F(21-10) ;2;6;11;13;30;5 
I(3) I(14) F(1-2) F(3-4) F(10-6) ;2;6;11;13;20;5 
I(3) I(12) F(2-4) F(3-4) F(4-6) ;2;5;12;13;14;5 
I(3) I(12) F(1-2) F(3-4) F(21-22) ;2;5;11;13;31;5 
I(3) I(12) F(1-2) F(3-4) F(21-10) ;2;5;11;13;30;5 
I(3) I(12) F(1-2) F(3-4) F(10-6) ;2;5;11;13;20;5 
I(3) I(5) F(2-4) F(3-4) F(29-30) ;2;3;12;13;39;5 
I(3) I(5) F(2-4) F(3-4) F(27-29) ;2;3;12;13;36;5 
I(3) I(5) F(1-2) F(2-4) F(29-30) ;2;3;11;12;39;5 
I(3) I(5) F(1-2) F(2-4) F(27-29) ;2;3;11;12;36;5 
I(3) I(5) F(1-2) F(2-4) F(3-4) ;2;3;11;12;13;5 
I(3) I(5) I(27) F(2-4) F(3-4) ;2;3;10;12;13;5 
I(3) I(5) I(27) F(1-2) F(2-4) ;2;3;10;11;12;5 
I(1) F(2-4) F(3-4) F(4-6) F(16-12) ;1;12;13;14;26;5 
I(1) F(2-4) F(3-4) F(4-6) F(15-23) ;1;12;13;14;25;5 
I(1) F(2-4) F(3-4) F(4-6) F(14-12) ;1;12;13;14;24;5 
I(1) F(2-4) F(3-4) F(4-6) F(12-13) ;1;12;13;14;23;5 
I(1) F(1-2) F(3-4) F(16-12) F(21-22) ;1;11;13;26;31;5 
I(1) F(1-2) F(3-4) F(16-12) F(21-10) ;1;11;13;26;30;5 
I(1) F(1-2) F(3-4) F(15-23) F(21-22) ;1;11;13;25;31;5 
I(1) F(1-2) F(3-4) F(15-23) F(21-10) ;1;11;13;25;30;5 
I(1) F(1-2) F(3-4) F(14-12) F(21-22) ;1;11;13;24;31;5 
I(1) F(1-2) F(3-4) F(14-12) F(21-10) ;1;11;13;24;30;5 
I(1) F(1-2) F(3-4) F(12-13) F(21-22) ;1;11;13;23;31;5 
I(1) F(1-2) F(3-4) F(12-13) F(21-10) ;1;11;13;23;30;5 
I(1) F(1-2) F(3-4) F(10-6) F(16-12) ;1;11;13;20;26;5 
I(1) F(1-2) F(3-4) F(10-6) F(15-23) ;1;11;13;20;25;5 
I(1) F(1-2) F(3-4) F(10-6) F(14-12) ;1;11;13;20;24;5 
I(1) F(1-2) F(3-4) F(10-6) F(12-13) ;1;11;13;20;23;5 
I(1) F(1-2) F(3-4) F(6-8) F(28-6) ;1;11;13;16;37;5 
I(1) F(1-2) F(2-4) F(5-7) F(7-6) ;1;11;12;15;17;5 
I(1) I(24) F(1-2) F(3-4) F(24-25) ;1;8;11;13;34;5 
I(1) I(14) F(2-4) F(3-4) F(4-6) ;1;6;12;13;14;5 
I(1) I(14) F(1-2) F(3-4) F(21-22) ;1;6;11;13;31;5 
I(1) I(14) F(1-2) F(3-4) F(21-10) ;1;6;11;13;30;5 
I(1) I(14) F(1-2) F(3-4) F(10-6) ;1;6;11;13;20;5 
I(1) I(12) F(2-4) F(3-4) F(4-6) ;1;5;12;13;14;5 
I(1) I(12) F(1-2) F(3-4) F(21-22) ;1;5;11;13;31;5 
I(1) I(12) F(1-2) F(3-4) F(21-10) ;1;5;11;13;30;5 
I(1) I(12) F(1-2) F(3-4) F(10-6) ;1;5;11;13;20;5 
I(1) I(7) F(1-2) F(2-4) F(7-6) ;1;4;11;12;17;5 
I(1) I(7) F(1-2) F(2-4) F(5-7) ;1;4;11;12;15;5 
I(1) I(5) F(2-4) F(3-4) F(29-30) ;1;3;12;13;39;5 
I(1) I(5) F(2-4) F(3-4) F(27-29) ;1;3;12;13;36;5 
I(1) I(5) I(27) F(2-4) F(3-4) ;1;3;10;12;13;5 
I(1) I(3) F(2-4) F(4-6) F(16-12) ;1;2;12;14;26;5 
I(1) I(3) F(2-4) F(4-6) F(15-23) ;1;2;12;14;25;5 
I(1) I(3) F(2-4) F(4-6) F(14-12) ;1;2;12;14;24;5 
I(1) I(3) F(2-4) F(4-6) F(12-13) ;1;2;12;14;23;5 
I(1) I(3) F(1-2) F(16-12) F(21-22) ;1;2;11;26;31;5 
I(1) I(3) F(1-2) F(16-12) F(21-10) ;1;2;11;26;30;5 
I(1) I(3) F(1-2) F(15-23) F(21-22) ;1;2;11;25;31;5 
I(1) I(3) F(1-2) F(15-23) F(21-10) ;1;2;11;25;30;5 
